guid,scientific_name,country,state_prov,spec_locality,verbatim_date,month_collected,year_collected,sex,tail_length_mm,total_length_mm,body_length_mm,weight_g,season,toothweatclass,BCH,BCW,SKL,TR,unit.cranium,TL,W,HD,unit.femur,ageclass
UNCG:Mamm:275,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,male,44,105,61,3.5,summer,1,5.381384077,8.064655415,16.9524588,3.744315608,Millimeters,6.59682433,0.807637384,0.775116379,Millimeters,subad_su
UNCG:Mamm:278,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,female,20,82,62,4,summer,3,5.070962567,7.917407946,16.58030154,3.766820115,Millimeters,7.396345591,0.733955533,0.801262468,Millimeters,ad_su
UNCG:Mamm:279,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,female,39,100,61,3.5,summer,1,5.93478063,8.533700889,16.86045331,3.566040962,Millimeters,6.608400618,0.79,0.898762425,Millimeters,subad_su
UNCG:Mamm:280,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,male,42,99,57,3.25,summer,1,5.66218286,8.01578777,17.04796069,3.560078969,Millimeters,7.013080747,0.740089784,0.84,Millimeters,subad_su
UNCG:Mamm:281,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,male,39,94,55,3.75,summer,2.5,5.334141795,8.100756422,16.50324853,3.656901731,Millimeters,7.320642741,0.788838565,0.882289547,Millimeters,ad_su
UNCG:Mamm:282,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,male,44,103,59,3,summer,1,NA,8.377700742,16.99946348,3.723624947,Millimeters,6.331604471,0.63545279,0.743902221,Millimeters,subad_su
UNCG:Mamm:283,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,female,43,101,58,3.25,summer,1,NA,NA,NA,NA,NA,6.67093458,0.841054472,0.899887124,Millimeters,subad_su
UNCG:Mamm:286,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,male,31,90,59,3.5,summer,1,5.596583542,8.240446393,16.62933756,3.585284648,Millimeters,NA,NA,NA,Millimeters,subad_su
UNCG:Mamm:287,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,female,40,87,47,3,summer,1,5.627487402,8.260574795,16.85116948,3.69040541,Millimeters,6.926325493,0.708754606,0.837605789,Millimeters,subad_su
UNCG:Mamm:304,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",14-Jul-21,7,2021,male,41,95,54,3,summer,1,5.517891715,8.206905861,16.22241998,3.536385999,Millimeters,6.40997159,0.679588734,0.655338486,Millimeters,subad_su
UNCG:Mamm:305,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",14-Jul-21,7,2021,male,43,89,46,5,summer,2.5,5.305852,8.189238496,16.33647273,3.632227612,Millimeters,7.381989155,0.855492819,0.745962009,Millimeters,ad_su
UNCG:Mamm:307,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",14-Jul-21,7,2021,female,44,120,76,4.75,summer,2.5,5.04462522,7.890025181,16.06845257,3.527629876,Millimeters,7.060230189,0.619325611,0.704979049,Millimeters,ad_su
UNCG:Mamm:308,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,male,41,91,50,4.25,summer,1,5.752495238,8.298265512,16.85895923,3.599147397,Millimeters,6.200783087,0.580065685,0.736608846,Millimeters,subad_su
UNCG:Mamm:309,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,male,40,92,52,NA,summer,2,5.459562375,7.717436916,NA,3.612363355,Millimeters,7.697528741,0.798345753,0.780875025,Millimeters,subad_su
UNCG:Mamm:310,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",15-Jul-21,7,2021,male,37,87,50,3,summer,1,5.716108755,7.932389087,16.38096331,3.586974463,Millimeters,NA,NA,NA,Millimeters,subad_su
UNCG:Mamm:313,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",15-Jul-21,7,2021,male,44,75,31,4.25,summer,2.5,5.032453913,8.133788322,16.12690135,3.576913429,Millimeters,6.646729948,0.663190623,0.660138534,Millimeters,ad_su
UNCG:Mamm:333,Sorex cinereus,United States,North Carolina,"Mount Mitchell State Park, 0.17 km NNE Mount Mitchell summit, along Balsam Nature Loop",27-Jul-21,7,2021,female,41,106,65,4,summer,2.5,5.130922886,7.97388177,16.18155238,3.706941758,Millimeters,7.619065389,0.742251963,0.853122527,Millimeters,ad_su
UNCG:Mamm:334,Sorex cinereus,United States,North Carolina,"Mount Mitchell State Park, 0.17 km NNE Mount Mitchell summit, along Balsam Nature Loop",27-Jul-21,7,2021,male,40,97,57,4.5,summer,2.5,5.447871294,7.813996761,16.06189697,3.36724967,Millimeters,7.062697055,0.882019666,0.889345035,Millimeters,ad_su
UNCG:Mamm:335,Sorex cinereus,United States,North Carolina,"Mount Mitchell State Park, 0.17 km NNE Mount Mitchell summit, along Balsam Nature Loop",27-Jul-21,7,2021,female,42,98,56,3,summer,1.5,5.501244805,8.399820264,16.91961357,3.762365363,Millimeters,6.372594065,0.657007984,0.731107725,Millimeters,subad_su
UNCG:Mamm:337,Sorex cinereus,United States,North Carolina,"Mount Mitchell State Park, 0.17 km NNE Mount Mitchell summit, along Balsam Nature Loop",27-Jul-21,7,2021,male,39,NA,NA,NA,summer,2,4.98343171,8.05937878,16.08788065,3.412728453,Millimeters,7.402174778,0.749249501,0.807891534,Millimeters,subad_su
UNCG:Mamm:408,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",13-Nov-21,11,2021,female,43,NA,NA,NA,fall,1.5,NA,NA,NA,3.725998668,Millimeters,6.791522485,0.727783302,0.808438253,Millimeters,subad_fa
UNCG:Mamm:410,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",13-Nov-21,11,2021,female,41,92,51,2.75,fall,1,NA,NA,NA,NA,NA,6.498356234,0.756417699,0.826824508,Millimeters,subad_fa
UNCG:Mamm:411,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",13-Nov-21,11,2021,male,37,90,53,2.5,fall,1,5.247460165,7.832410047,16.20953372,3.437591826,Millimeters,6.442581911,0.728995429,0.812393081,Millimeters,subad_fa
UNCG:Mamm:426,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6.28 km SE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Nov-21,11,2021,Unknown,42,99,57,2.75,fall,1,5.352118689,8.111735028,16.25296803,3.476031157,Millimeters,6.28049246,0.643070658,0.735777628,Millimeters,subad_fa
UNCG:Mamm:428,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Nov-21,11,2021,female,40,96,56,2.75,fall,1,5.364125377,8.027510765,16.33835065,3.595555936,Millimeters,6.64044161,0.736759728,0.875229108,Millimeters,subad_fa
UNCG:Mamm:429,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Nov-21,11,2021,female,48,100,52,3,fall,1,5.180341591,8.005184875,16.3917526,3.591596388,Millimeters,6.637823634,0.668518397,0.860461931,Millimeters,subad_fa
UNCG:Mamm:430,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6.28 km SE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Nov-21,11,2021,male,39,97,58,2.5,fall,1,5.127673942,7.941480446,16.23787943,3.580475112,Millimeters,6.289200328,0.739106664,0.784832621,Millimeters,subad_fa
UNCG:Mamm:438,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",14-Jan-22,1,2022,female,36,87,51,2.5,winter,1,4.616843808,NA,16.20746104,3.63500118,Millimeters,7.513821436,0.71115711,0.797316305,Millimeters,subad_wi
UNCG:Mamm:444,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.61 km NE Mount Mitchell, along Victor Road near JCT with Blue Ridge Parkway",15-Jan-22,1,2022,male,43,94,51,3,winter,1.5,4.98373347,8.030678007,16.75906823,3.66423951,Millimeters,6.252818062,0.620740313,0.754519591,Millimeters,subad_wi
UNCG:Mamm:445,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",15-Jan-22,1,2022,male,42,92,50,2.5,winter,2.5,5.116773385,7.938797328,16.37880649,3.567802886,Millimeters,6.548301087,0.767183527,0.861531096,Millimeters,subad_wi
UNCG:Mamm:448,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5.28 km SE Mount Mitchell, along Big Lost Cove Creek off of South Toe River Road",11-Mar-22,3,2022,male,42,99,57,3.75,winter,2,4.806259759,7.834063048,16.57243837,3.616980338,Millimeters,6.878444911,0.791247547,0.826410857,Millimeters,subad_wi
UNCG:Mamm:450,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",11-Mar-22,3,2022,female,43,96,53,3.75,winter,2.5,4.610358113,7.660224414,16.4864154,3.610024435,Millimeters,6.105224271,0.743305696,0.745292185,Millimeters,subad_wi
UNCG:Mamm:452,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",11-Mar-22,3,2022,female,42,95,53,2.75,winter,1,4.819883591,NA,16.65190951,3.668486213,Millimeters,6.3056239,0.656537534,0.801772025,Millimeters,subad_wi
UNCG:Mamm:456,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",11-Mar-22,3,2022,male,40,90,50,3.75,winter,1.5,5.202395173,8.017955326,16.29423522,3.627314141,Millimeters,6.146074091,0.755343496,0.806116622,Millimeters,subad_wi
UNCG:Mamm:457,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5.28 km SE Mount Mitchell, along Big Lost Cove Creek off of South Toe River Road",11-Mar-22,3,2022,female,33,93,60,2.75,winter,2,4.829255575,7.84481622,16.18711844,3.559951108,Millimeters,6.406521031,0.635193917,0.771326058,Millimeters,subad_wi
UNCG:Mamm:463,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",26-May-22,5,2022,female,40,91,51,3.25,spring,1,5.403771136,7.985690028,16.85327905,3.63133592,Millimeters,6.540952316,0.61,0.71,Millimeters,subad_sp
UNCG:Mamm:464,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",26-May-22,5,2022,male,37,98,61,4.5,spring,2,5.150140872,7.901847326,16.25132575,3.526380237,Millimeters,6.90799714,0.694035523,0.691314253,Millimeters,ad_sp
UNCG:Mamm:465,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",26-May-22,5,2022,male,41,96,55,4.5,spring,2,5.001650497,7.801854906,15.80562131,3.417457158,Millimeters,6.872388654,0.740519244,0.766191587,Millimeters,ad_sp
UNCG:Mamm:466,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",26-May-22,5,2022,female,42,99,57,5.75,spring,2,4.881661436,8.123757568,16.45627439,3.635792332,Millimeters,7.765284696,0.82,0.851703329,Millimeters,ad_sp
UNCG:Mamm:467,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",26-May-22,5,2022,male,42,97,55,5,spring,2.5,5.2087062,7.779849557,16.34176115,3.598036565,Millimeters,6.628645403,0.710633215,0.707059297,Millimeters,ad_sp
UNCG:Mamm:468,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",26-May-22,5,2022,male,48,103,55,4.5,spring,3,5.191630155,7.947353815,16.65466141,3.578801136,Millimeters,7.513821436,0.71115711,0.849094755,Millimeters,ad_sp
UNCG:Mamm:469,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",26-May-22,5,2022,male,39,100,61,5.5,spring,2.5,5.293402479,8.089364978,16.43862625,3.660116981,Millimeters,7.697262274,0.805417222,0.857845828,Millimeters,ad_sp
UNCG:Mamm:470,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",26-May-22,5,2022,male,43,100,57,4.75,spring,2,5.20781905,8.176569483,16.64575817,3.686378666,Millimeters,7.31389318,0.805841424,0.826002882,Millimeters,ad_sp
UNCG:Mamm:471,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",26-May-22,5,2022,male,41,98,57,5,spring,3,5.198547001,7.978983241,16.20966187,3.50417991,Millimeters,6.984791969,0.501588922,0.669786364,Millimeters,ad_sp
UNCG:Mamm:472,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",26-May-22,5,2022,male,40,98,58,4.75,spring,2.5,4.995053363,8.112873078,16.23357471,3.536245043,Millimeters,7.612027092,0.67773794,0.72350151,Millimeters,ad_sp
UNCG:Mamm:474,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",27-May-22,5,2022,male,38,92,54,5.25,spring,2,5.033545492,8.106465914,16.09501869,3.611708617,Millimeters,7.136304546,0.742715932,0.760981621,Millimeters,ad_sp
UNCG:Mamm:475,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",27-May-22,5,2022,male,42,99,57,4.25,spring,3,5.194514866,7.808890708,15.97752655,3.469045225,Millimeters,6.767991787,0.674567409,0.729495483,Millimeters,ad_sp
UNCG:Mamm:476,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",27-May-22,5,2022,male,42,101,59,5,spring,2,5.439679552,8.166805804,16.520805,3.566666705,Millimeters,7.461529849,0.736111294,0.784529225,Millimeters,ad_sp
UNCG:Mamm:479,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 9.73 km NE Mount Mitchell, along Victor Road",27-May-22,5,2022,male,41,97,56,5,spring,3,5.144332547,7.890238208,16.1740076,3.527536312,Millimeters,7.188807756,0.761219355,0.765530585,Millimeters,ad_sp
UNCG:Mamm:482,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",27-May-22,5,2022,female,42,95,53,5.5,spring,2.5,5.466135381,8.046389353,16.36463227,3.550910814,Millimeters,NA,NA,NA,Millimeters,ad_sp
UNCG:Mamm:485,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",27-May-22,5,2022,female,43,100,57,5,spring,1,5.224083434,8.129995632,16.83010276,3.692150037,Millimeters,6.31,0.69,0.841630846,Millimeters,subad_sp
UNCG:Mamm:487,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",27-May-22,5,2022,female,42,108,66,4.5,spring,2.5,5.387903124,7.884238282,16.5114331,3.685683512,Millimeters,7.171942009,0.707931543,0.680847592,Millimeters,ad_sp
UNCG:Mamm:490,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",27-May-22,5,2022,male,41,93,52,4.5,spring,1.5,4.992102692,7.671649659,16.03302828,3.647542426,Millimeters,6.764535705,0.678432396,0.684292362,Millimeters,subad_sp
UNCG:Mamm:492,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",27-May-22,5,2022,male,37,94,57,4.5,spring,1.5,5.374902446,7.691581125,16.12959418,3.519107477,Millimeters,NA,NA,NA,Millimeters,subad_sp
UNCG:Mamm:493,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",27-May-22,5,2022,male,42,103,61,5,spring,2,5.175314466,8.145882156,16.54207475,3.639850071,Millimeters,7.884543258,0.809413994,0.844668,Millimeters,ad_sp
UNCG:Mamm:494,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",27-May-22,5,2022,male,42,101,59,5,spring,3,5.045143258,8.09869534,16.14216962,3.582108686,Millimeters,7.13727693,0.697379061,0.79593844,Millimeters,ad_sp
UNCG:Mamm:500,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",27-May-22,5,2022,male,42,101,59,4.75,spring,2.5,5.424216999,8.150315295,16.35053543,3.630554805,Millimeters,6.952575339,0.683625669,0.748302517,Millimeters,ad_sp
UNCG:Mamm:503,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",27-May-22,5,2022,male,41,101,60,5.25,spring,3,4.962540984,8.086461161,16.54445915,3.710042618,Millimeters,7.118211896,0.698582978,0.7099132,Millimeters,ad_sp
UNCG:Mamm:505,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km ESE Mount Mitchell, forest edge near junction of South Toe River Road and Forest Service Road 2074",28-May-22,5,2022,female,39,90,51,3,spring,2,5.837750122,NA,16.90012336,3.587704503,Millimeters,6.715868,0.723484246,0.77592884,Millimeters,ad_sp
UNCG:Mamm:506,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",28-May-22,5,2022,male,41,97,56,4.5,spring,2.5,5.351564444,8.021968662,16.46554822,3.621692738,Millimeters,6.797583674,0.810153495,0.788810027,Millimeters,ad_sp
UNCG:Mamm:507,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",28-May-22,5,2022,female,41,95,54,4.75,spring,3,5.094211173,7.839098324,16.65214654,3.668358484,Millimeters,7.35223745,0.632365783,0.690757096,Millimeters,ad_sp
UNCG:Mamm:508,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",28-May-22,5,2022,male,42,97,55,4.5,spring,3,5.163563216,7.971132609,16.27554389,3.640466989,Millimeters,7.307937299,0.728817763,0.79113724,Millimeters,ad_sp
UNCG:Mamm:509,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",28-May-22,5,2022,female,38,96,58,3,spring,1.5,5.770572044,8.284497602,16.63115648,3.647233618,Millimeters,5.751920899,0.628259901,0.637565469,Millimeters,subad_sp
UNCG:Mamm:515,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",05-Nov-22,11,2022,male,41,94,53,3.5,fall,2,5.040766463,7.84590732,16.61981826,3.534485104,Millimeters,5.974664291,0.738592167,0.676677347,Millimeters,subad_fa
UNCG:Mamm:516,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",05-Nov-22,11,2022,male,41,98,57,3.25,fall,2,5.189136818,7.943745478,16.14817018,3.570464159,Millimeters,6.257718119,0.59,0.709244032,Millimeters,subad_fa
UNCG:Mamm:517,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",05-Nov-22,11,2022,female,39,86,47,3.25,fall,1.5,5.272228807,8.021203975,16.41324734,3.612239824,Millimeters,6.338780031,0.743960888,0.692999086,Millimeters,subad_fa
